"Nazwa uczelni","Nazwa kierunku studiów","Podstawowe informacje","Liczba studentów","Udział kobiet wśród studentów","Liczba kobiet wśród studentów","Udział studentów cudzoziemców","Liczba studentów cudzoziemców"
"Uniwersytet Dolnośląski DSW we Wrocławiu(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",156,"19,9%",31,"25,6%",40
"Uniwersytet Ekonomiczny w Katowicach(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Uniwersytet Ekonomiczny w Katowicach(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",135,"17,0%",23,"0,0%",0
"Uniwersytet Gdański(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",31,"35,5%",11,"9,7%",3
"Uniwersytet Gdański(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",166,"28,3%",47,"7,2%",12
"Uniwersytet Jagielloński w Krakowie(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",84,"23,8%",20,"9,5%",8
"Uniwersytet Jana Długosza w Częstochowie(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Uniwersytet Jana Długosza w Częstochowie(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",53,"34,0%",18,"37,7%",20
"Uniwersytet Jana Kochanowskiego w Kielcach(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",48,"6,3%",3,"6,3%",3
"Uniwersytet Kaliski im. Prezydenta Stanisława Wojciechowskiego(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",47,"14,9%",7,"6,4%",3
"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",102,"25,5%",26,"12,7%",13
"Uniwersytet Kazimierza Wielkiego w Bydgoszczy(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",94,"13,8%",13,"23,4%",22
"Uniwersytet Komisji Edukacji Narodowej w Krakowie(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Uniwersytet Komisji Edukacji Narodowej w Krakowie(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",132,"20,5%",27,"9,8%",13
"Uniwersytet Marii Curie-Skłodowskiej w Lublinie(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",214,"11,2%",24,"16,4%",35
"Uniwersytet Mikołaja Kopernika w Toruniu(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",98,"15,3%",15,"8,2%",8
"Uniwersytet Mikołaja Kopernika w Toruniu(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",52,"23,1%",12,"11,5%",6
"Uniwersytet Morski w Gdyni(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",46,"15,2%",7,"6,5%",3
"Uniwersytet Opolski(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",76,"18,4%",14,"35,5%",27
"Uniwersytet Opolski(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Uniwersytet Pomorski w Słupsku(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",60,"16,7%",10,"66,7%",40
"Uniwersytet Radomski im. Kazimierza Pułaskiego(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",78,"17,9%",14,"50,0%",39
"Uniwersytet Rzeszowski(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",130,"5,4%",7,"3,1%",4
"Uniwersytet SWPS(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",39,"23,1%",9,"20,5%",8
"Uniwersytet WSB Merito w Gdańsku (Filia w Gdyni, Gdynia)(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",18,"16,7%",3,"5,6%",1
"Uniwersytet WSB Merito w Gdańsku (Filia w Gdyni, Gdynia)(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Uniwersytet WSB Merito w Gdańsku(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",112,"14,3%",16,"33,9%",38
"Uniwersytet WSB Merito w Gdańsku(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",31,"12,9%",4,"19,4%",6
"Uniwersytet WSB Merito w Poznaniu (Filia w Warszawie, Warszawa)(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: angielski",38,"18,4%",7,"89,5%",34
"Uniwersytet WSB Merito w Poznaniu (Filia w Warszawie, Warszawa)(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",98,"13,3%",13,"55,1%",54
"Uniwersytet WSB Merito w Poznaniu (Filia w Warszawie, Warszawa)(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: angielski",0,"",0,"",0
"Uniwersytet WSB Merito w Poznaniu (Filia w Warszawie, Warszawa)(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",17,"35,3%",6,"58,8%",10
"Uniwersytet WSB Merito w Poznaniu (Wydział Ekonomiczny w Szczecinie, Szczecin)(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",29,"24,1%",7,"27,6%",8
"Uniwersytet WSB Merito w Poznaniu (Wydział Zamiejscowy w Chorzowie, Chorzów)(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",104,"17,3%",18,"32,7%",34
"Uniwersytet WSB Merito w Poznaniu(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",144,"25,0%",36,"45,1%",65
"Uniwersytet WSB Merito we Wrocławiu(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",221,"14,5%",32,"63,8%",141
"Uniwersytet WSB Merito we Wrocławiu(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",85,"28,2%",24,"52,9%",45
"Uniwersytet Warmińsko-Mazurski w Olsztynie(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",165,"7,9%",13,"2,4%",4
"Uniwersytet Warszawski(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",179,"16,2%",29,"5,0%",9
"Uniwersytet Wrocławski(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",93,"24,7%",23,"5,4%",5
"Uniwersytet Wrocławski(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",5,"0,0%",0,"0,0%",0
"Uniwersytet Zielonogórski(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",123,"13,0%",16,"3,3%",4
"Uniwersytet im. Adama Mickiewicza w Poznaniu(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: angielski",0,"",0,"",0
"Uniwersytet im. Adama Mickiewicza w Poznaniu(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",84,"19,0%",16,"6,0%",5
"Uniwersytet w Białymstoku (Filia Uniwersytetu w Białymstoku w Wilnie, Wydział Ekonomiczno-Informatyczny, Wilno)(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Uniwersytet w Białymstoku (Filia Uniwersytetu w Białymstoku w Wilnie, Wydział Ekonomiczno-Informatyczny, Wilno)(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",42,"7,1%",3,"100,0%",42
"Uniwersytet w Białymstoku(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",126,"19,0%",24,"10,3%",13
"Uniwersytet w Siedlcach(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Uniwersytet w Siedlcach(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",80,"3,8%",3,"15,0%",12
"Uniwersytet Łódzki(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",245,"16,3%",40,"69,8%",171
"Uniwersytet Łódzki(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",134,"21,6%",29,"10,4%",14
"Uniwersytet Łódzki(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Uniwersytet Śląski w Katowicach(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",137,"15,3%",21,"21,2%",29
"Warszawska Wyższa Szkoła Informatyki w Warszawie(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Warszawska Wyższa Szkoła Informatyki w Warszawie(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",66,"7,6%",5,"3,0%",2
"Wielkopolska Akademia Społeczno - Ekonomiczna w Środzie Wielkopolskiej - Akademia Nauk Stosowanych(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",5,"40,0%",2,"0,0%",0
"Wielkopolska Akademia Społeczno - Ekonomiczna w Środzie Wielkopolskiej - Akademia Nauk Stosowanych(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",17,"0,0%",0,"5,9%",1
"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",43,"9,3%",4,"20,9%",9
"Wrocławska Akademia Biznesu w Naukach Stosowanych(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: angielski",27,"7,4%",2,"100,0%",27
"Wrocławska Akademia Biznesu w Naukach Stosowanych(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",123,"22,8%",28,"88,6%",109
"Wrocławska Akademia Biznesu w Naukach Stosowanych(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: angielski",0,"",0,"",0
"Wrocławska Akademia Biznesu w Naukach Stosowanych(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",146,"19,9%",29,"91,1%",133
"Wrocławska Wyższa Szkoła Informatyki Stosowanej we Wrocławiu(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: angielski",14,"0,0%",0,"92,9%",13
"Wrocławska Wyższa Szkoła Informatyki Stosowanej we Wrocławiu(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",34,"0,0%",0,"29,4%",10
"Wrocławska Wyższa Szkoła Informatyki Stosowanej we Wrocławiu(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: polski",6,"16,7%",1,"66,7%",4
"Wyższa Szkoła Biznesu - National Louis University z siedzibą w Nowym Sączu(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: angielski",0,"",0,"",0
"Wyższa Szkoła Biznesu - National Louis University z siedzibą w Nowym Sączu(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: angielski",33,"18,2%",6,"21,2%",7
"Wyższa Szkoła Biznesu - National Louis University z siedzibą w Nowym Sączu(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Wyższa Szkoła Biznesu - National Louis University z siedzibą w Nowym Sączu(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: rosyjski",0,"",0,"",0
"Wyższa Szkoła Ekologii i Zarządzania w Warszawie(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: angielski",87,"10,3%",9,"100,0%",87
"Wyższa Szkoła Ekologii i Zarządzania w Warszawie(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",11,"0,0%",0,"27,3%",3
"Wyższa Szkoła Gospodarki w Bydgoszczy(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Wyższa Szkoła Gospodarki w Bydgoszczy(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: ukraiński",0,"",0,"",0
"Wyższa Szkoła Informatyki i Umiejętności z siedzibą w Łodzi(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: angielski",0,"",0,"",0
"Wyższa Szkoła Informatyki i Umiejętności z siedzibą w Łodzi(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Wyższa Szkoła Informatyki i Zarządzania z siedzibą w Rzeszowie(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Wyższa Szkoła Informatyki i Zarządzania z siedzibą w Rzeszowie(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",131,"7,6%",10,"54,2%",71
"Wyższa Szkoła Informatyki i Zarządzania z siedzibą w Rzeszowie(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: licencjat lub inny równorzędny język kształcenia: angielski",108,"19,4%",21,"93,5%",101
"Wyższa Szkoła Informatyki i Zarządzania „COPERNICUS” we Wrocławiu w likwidacji",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Wyższa Szkoła Przedsiębiorczości i Administracji w Lublinie(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: angielski",0,"",0,"",0
"Wyższa Szkoła Przedsiębiorczości i Administracji w Lublinie(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",107,"17,8%",19,"78,5%",84
"Wyższa Szkoła Technologii Informatycznych w Katowicach(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",26,"23,1%",6,"0,0%",0
"Wyższa Szkoła Turystyki i Ekologii w Suchej Beskidzkiej(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",15,"13,3%",2,"93,3%",14
"Wyższa Szkoła Zarządzania ""Edukacja"" we Wrocławiu(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",0,"",0,"",0
"Wyższa Szkoła Zarządzania i Bankowości w Krakowie(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: angielski",0,"",0,"",0
"Wyższa Szkoła Zarządzania i Bankowości w Krakowie(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",50,"20,0%",10,"40,0%",20
"Zachodniopomorska Szkoła Biznesu - Akademia Nauk Stosowanych(strona rekrutacyjna)",informatyka,"profil studiów: praktyczne uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",21,"28,6%",6,"28,6%",6
"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie(strona rekrutacyjna)",informatyka,"profil studiów: ogólnoakademickie uzyskiwany tytuł: inżynier lub inny równorzędny język kształcenia: polski",293,"13,7%",40,"10,2%",30
